window,name,final_portfolio_value_usd,final_sol_equiv,max_drawdown_pct,sortino_ratio,min_health_factor,bars_below_hf_1_5,total_actions,total_interest_paid,total_liquidations,liquidated,avg_target_short_fraction,max_target_short_fraction,hedge_gate_active_share,bars_with_short_target,max_debt_ETH_value,final_debt_ETH_value,usd_gap_vs_static,sol_gap_vs_static,dd_gap_vs_static,strict_improvement_vs_static
full_2021_2025,static_light_hedge,68291.65184641142,546.5518355054935,57.43976738612188,2.204466058176605,1.4694476386357505,89,3080,1553.3952955172863,0,False,0.01347660264462055,0.05,1.0,12232,2992.915358724631,515.9014233456626,0.0,0.0,0.0,True
full_2021_2025,rs_lb18_u0.0000,66603.6893886578,533.0427322021433,59.46200711491703,2.1802890762019143,1.4708696151451257,66,3205,1528.9428657053754,0,False,0.005143649941763538,0.05,0.836937903944093,4553,3092.5639499462145,342.8143354444892,-1687.962457753616,-13.50910330335023,2.0222397287951495,False
full_2021_2025,rs_lb18_u0.0025,69763.25791017059,558.3293950393805,57.43188810058607,2.2082710479534113,1.4694078181098373,87,3058,1590.461293763522,0,False,0.004734281864480326,0.05,0.8272546646264873,4218,2994.460534910818,369.9009189548454,1471.6060637591727,11.777559533887029,-0.007879285535807412,True
full_2021_2025,rs_lb18_u0.0050,69755.6910690011,558.2688360864433,57.43189000238033,2.2082482947634117,1.4694077987794505,87,3058,1590.297217804576,0,False,0.004343184050060521,0.05,0.8167721013086076,3897,2992.046892804722,375.8061044314183,1464.0392225896794,11.717000580949843,-0.007877383741551114,True
full_2021_2025,rs_lb18_u0.0075,69776.14661939617,558.4325459735587,57.431679466843335,2.2083332454617173,1.469409938710675,87,3058,1590.761098593623,0,False,0.0038544545184643854,0.05,0.8113138602781648,3397,3243.984845007756,378.86387090921465,1484.4947729847481,11.880710468065217,-0.008087919278544575,True
full_2021_2025,rs_lb24_u0.0000,69619.56513375092,557.1793928271381,57.430728797360096,2.2075598792636475,1.4694051374432535,87,3061,1587.1947423963327,0,False,0.005487930207595862,0.05,0.8357274990293923,5002,3245.3279316504468,360.3832095993187,1327.9132873394992,10.627557321644645,-0.009038588761782762,True
full_2021_2025,rs_lb24_u0.0025,69619.56513375092,557.1793928271381,57.430728797360096,2.2075598792636475,1.4694051374432535,87,3061,1587.1947423963327,0,False,0.0051242377874711675,0.05,0.8280996642839199,4668,3245.3279316504468,360.3832095993187,1327.9132873394992,10.627557321644645,-0.009038588761782762,True
full_2021_2025,rs_lb24_u0.0050,69809.8275085028,558.7021009083858,57.43072635108229,2.2082521551867966,1.4694051623562456,87,3061,1591.555330080387,0,False,0.004641217713019847,0.05,0.8210199374243496,4173,3231.5145295194548,367.95517582494756,1518.1756620913802,12.150265402892273,-0.009041035039587086,True
full_2021_2025,rs_lb24_u0.0075,65484.45508700041,524.0852748059257,59.48449727107605,2.1429379997317137,1.4722056192898207,48,3179,1503.183945231282,0,False,0.004290657044328225,0.05,0.8109027793637381,3867,3888.9134926189076,168.36369469171737,-2807.19675941101,-22.46656069956782,2.0447298849541724,False
full_2021_2025,rs_lb36_u0.0000,69653.46139736204,557.4506714474753,57.433949484618076,2.207746926122511,1.4694196305701506,85,3080,1588.5520303410954,0,False,0.0057083152533857085,0.05,0.8402950647452441,5164,3188.663097763281,377.500272764382,1361.8095509506238,10.898835941981815,-0.005817901503803569,True
full_2021_2025,rs_lb36_u0.0025,66962.08890197611,535.9110756460673,58.809344796511134,2.1882406211009604,1.4715811466293194,82,3093,1535.0542306215577,0,False,0.005262406650375683,0.05,0.8415054696599448,4645,3128.9284628897494,297.4819862494108,-1329.5629444353108,-10.640759859426225,1.3695774103892546,False
full_2021_2025,rs_lb36_u0.0050,67012.71614795383,536.316255685905,58.77820225799184,2.1884498050794132,1.47158114662932,82,3089,1536.1521552358568,0,False,0.005040308767442392,0.05,0.8308402037134309,4515,3131.2941153587117,297.7068999869991,-1278.935698457586,-10.235579819588452,1.3384348718699641,False
full_2021_2025,rs_lb24_u0.0050_g3_0.040_g2_0.000,66475.11798956605,532.0137494162949,59.293680619585565,1.9400097378695218,1.4759038752052507,30,3064,1545.774025105729,0,False,0.0036138579943818944,0.04,0.8305433119419006,3956,0.0,0.0,-1816.5338568453735,-14.5380860891986,1.853913233463686,False
full_2021_2025,rs_lb24_u0.0050_g3_0.040_g2_0.025,66475.11798956605,532.0137494162949,59.293680619585565,1.9400097378695218,1.4759038752052507,30,3064,1545.774025105729,0,False,0.003739466051567817,0.04,0.822983990682166,4176,0.0,0.0,-1816.5338568453735,-14.5380860891986,1.853913233463686,False
full_2021_2025,rs_lb24_u0.0050_g3_0.050_g2_0.000,69809.8275085028,558.7021009083858,57.43072635108229,2.2082521551867966,1.4694051623562456,87,3061,1591.555330080387,0,False,0.004517322492977368,0.05,0.8306803389133761,3956,3231.5145295194548,367.95517582494756,1518.1756620913802,12.150265402892273,-0.009041035039587086,True
full_2021_2025,rs_lb24_u0.0050_g3_0.050_g2_0.025,69809.8275085028,558.7021009083858,57.43072635108229,2.2082521551867966,1.4694051623562456,87,3061,1591.555330080387,0,False,0.004641217713019847,0.05,0.8210199374243496,4173,3231.5145295194548,367.95517582494756,1518.1756620913802,12.150265402892273,-0.009041035039587086,True
full_2021_2025,rs_lb24_u0.0050_g3_0.050_g2_0.050,69809.8275085028,558.7021009083858,57.43072635108229,2.2082521551867966,1.4694051623562456,87,3061,1591.555330080387,0,False,0.0047651129330623255,0.05,0.8210199374243496,4173,3231.5145295194548,367.95517582494756,1518.1756620913802,12.150265402892273,-0.009041035039587086,True
full_2021_2025,rs_lb24_u0.0050_g3_0.060_g2_0.025,66288.42162667231,530.5195808457167,58.32824824363531,2.177938427693182,1.4776141180986793,119,3431,1491.6999725213811,0,False,0.0054767396715920255,0.06,0.8241487199397082,4054,5382.808477302603,1386.4924983892013,-2003.230219739111,-16.032254659776754,0.8884808575134286,False
early_2021_2023,static_light_hedge,22271.66353360474,217.13623411918437,57.43976738612188,2.622107245666309,1.4705810259239156,51,1977,272.56926100610883,0,False,0.01343596387608124,0.05,1.0,7235,391.3130709820458,254.03532132268117,0.0,0.0,0.0,True
early_2021_2023,rs_lb18_u0.0000,21637.032763383508,210.94893987894616,59.46200711491703,2.5798652568969005,1.4784267572872527,32,2084,272.480531705997,0,False,0.004905117555157565,0.05,0.8303547612696719,2599,447.20664903809455,215.68357991228666,-634.6307702212325,-6.187294240238202,2.0222397287951495,False
early_2021_2023,rs_lb18_u0.0025,22685.372523110032,221.16966484459428,57.43188810058607,2.6267630033954648,1.4705883470387413,51,1943,276.43596726414637,0,False,0.004488816065236444,0.05,0.8245627405403345,2364,401.0738989332489,260.37192300771164,413.70898950529227,4.033430725409914,-0.007879285535807412,True
early_2021_2023,rs_lb18_u0.0050,22685.304097763736,221.16899773582662,57.43189000238033,2.626761490786483,1.4705883505927202,51,1943,276.43532352694126,0,False,0.004171588614106619,0.05,0.8148458636588805,2220,401.0738989332489,260.37192300771164,413.6405641589954,4.0327636166422565,-0.007877383741551114,True
early_2021_2023,rs_lb18_u0.0075,22692.881473980837,221.24287290612108,57.431679466843335,2.626897800422175,1.470587957156955,51,1939,276.506610546312,0,False,0.0037895819837671,0.05,0.8104256373128073,1993,401.0738989332489,260.37192300771164,421.2179403760965,4.106638786936713,-0.008087919278544575,True
early_2021_2023,rs_lb24_u0.0000,22634.780317507146,220.6764192015906,57.430728797360096,2.6256411277818517,1.4705888398916263,51,1946,275.83817855461655,0,False,0.005086118202949358,0.05,0.8294021262812941,2726,400.346827047078,259.899917460428,363.1167839024056,3.540185082406225,-0.009038588761782762,True
early_2021_2023,rs_lb24_u0.0025,22634.780317507146,220.6764192015906,57.430728797360096,2.6256411277818517,1.4705888398916263,51,1946,275.83817855461655,0,False,0.0047917539915406015,0.05,0.8234576839538162,2570,400.346827047078,259.899917460428,363.1167839024056,3.540185082406225,-0.009038588761782762,True
early_2021_2023,rs_lb24_u0.0050,22699.21996950496,221.30466968416653,57.43072635108229,2.6266740851852752,1.4705888353112555,51,1946,276.635007913807,0,False,0.004398315741340548,0.05,0.8169035552337767,2335,401.48502664620685,260.63882173512656,427.5564359002201,4.168435564982161,-0.009041035039587086,True
early_2021_2023,rs_lb24_u0.0075,21253.79917460989,207.2126272263809,59.48449727107605,2.5101642945599796,1.4813861118418081,24,2044,266.0464352497627,0,False,0.004081088290210724,0.05,0.8078725755439545,2167,457.65735678294567,138.78052545179904,-1017.8643589948515,-9.923606892803463,2.0447298849541724,False
early_2021_2023,rs_lb36_u0.0000,22652.961080090437,220.8536714447737,57.433949484618076,2.6260073769260064,1.4705861752708576,49,1961,276.58870975655066,0,False,0.005432877338718896,0.05,0.8350798308120261,2926,399.76267782174256,259.5206954329449,381.29754648569724,3.7174373255893443,-0.005817901503803569,True
early_2021_2023,rs_lb36_u0.0025,21746.575500037645,212.01692015245828,58.809344796511134,2.5930493225609754,1.4764944219643654,52,1974,270.61829615170154,0,False,0.00507659185306558,0.05,0.8358800442022635,2683,347.0654146203839,191.95223925533583,-525.0880335670954,-5.119313966726082,1.3695774103892546,False
early_2021_2023,rs_lb36_u0.0050,21763.017179875733,212.17721731379288,58.77820225799184,2.5933529168277443,1.4764944219643654,52,1970,270.7602334285781,0,False,0.004775559196738178,0.05,0.8298593910757154,2522,347.09644301762233,192.09736634727741,-508.6463537290074,-4.959016805391485,1.3384348718699641,False
early_2021_2023,rs_lb24_u0.0050_g3_0.040_g2_0.000,21796.175877993202,212.5004960319119,59.293680619585565,2.2798807962918497,1.4860841419782647,16,1955,277.5240766096049,0,False,0.0034782608695652175,0.04,0.8251343215333613,2282,0.0,0.0,-475.4876556115378,-4.635738087272472,1.853913233463686,False
early_2021_2023,rs_lb24_u0.0050_g3_0.040_g2_0.025,21796.175877993202,212.5004960319119,59.293680619585565,2.2798807962918497,1.4860841419782647,16,1955,277.5240766096049,0,False,0.00352589261898411,0.04,0.8189612468086728,2332,0.0,0.0,-475.4876556115378,-4.635738087272472,1.853913233463686,False
early_2021_2023,rs_lb24_u0.0050_g3_0.050_g2_0.000,22699.21996950496,221.30466968416653,57.43072635108229,2.6266740851852752,1.4705888353112555,51,1946,276.635007913807,0,False,0.004347826086956522,0.05,0.8252867431315017,2282,401.48502664620685,260.63882173512656,427.5564359002201,4.168435564982161,-0.009041035039587086,True
early_2021_2023,rs_lb24_u0.0050_g3_0.050_g2_0.025,22699.21996950496,221.30466968416653,57.43072635108229,2.6266740851852752,1.4705888353112555,51,1946,276.635007913807,0,False,0.004398315741340548,0.05,0.8169035552337767,2335,401.48502664620685,260.63882173512656,427.5564359002201,4.168435564982161,-0.009041035039587086,True
early_2021_2023,rs_lb24_u0.0050_g3_0.050_g2_0.050,22699.21996950496,221.30466968416653,57.43072635108229,2.6266740851852752,1.4705888353112555,51,1946,276.635007913807,0,False,0.004448805395724574,0.05,0.8169035552337767,2335,401.48502664620685,260.63882173512656,427.5564359002201,4.168435564982161,-0.009041035039587086,True
early_2021_2023,rs_lb24_u0.0050_g3_0.060_g2_0.025,21954.150464377868,214.04065968975206,58.32824824363531,2.6023712174075477,1.4776141180986793,61,2073,267.9787780045217,0,False,0.005241207179057273,0.06,0.8189612468086728,2307,1132.8724199851818,502.0526165307118,-317.5130692268722,-3.095574429432304,0.8884808575134286,False
late_2024_2025,static_light_hedge,27505.179567805277,220.12948833777733,37.88624114011039,1.3055039702860445,1.4514502819626491,113,1130,521.8702457696488,0,False,0.012868843102562639,0.05,1.0,4582,589.15375,353.3809124072708,0.0,0.0,0.0,True
late_2024_2025,rs_lb18_u0.0000,27582.072483704662,220.7448778207656,37.8768522653388,1.3065152935672506,1.4373999189529967,118,1107,521.8347069098537,0,False,0.005239426973346271,0.05,0.8440157525255407,1886,630.7396369462934,379.1339531990851,76.89291589938512,0.6153894829882631,-0.009388874771595113,True
late_2024_2025,rs_lb18_u0.0025,27590.398105656925,220.81150944903501,37.876852265338776,1.3068113598676172,1.4373999189529965,117,1107,521.9908822710146,0,False,0.004690086182295531,0.05,0.8344272587181097,1680,630.9300250968122,379.2483944168559,85.21853785164785,0.6820211112576828,-0.009388874771616429,True
late_2024_2025,rs_lb18_u0.0050,27590.398105656925,220.81150944903501,37.876852265338776,1.3068113598676172,1.4373999189529965,117,1107,521.9908822710146,0,False,0.00417927058957822,0.05,0.8238114262884538,1494,630.9300250968122,379.2483944168559,85.21853785164785,0.6820211112576828,-0.009388874771616429,True
late_2024_2025,rs_lb18_u0.0075,27600.07411351806,220.8889484875395,37.87685226533876,1.3071529600561809,1.4373999189529967,116,1103,522.1730608382475,0,False,0.0035928314593915876,0.05,0.8139375606415159,1263,631.1512935199461,379.3813975881597,94.89454571278475,0.7594601497621625,-0.00938887477163064,True
late_2024_2025,rs_lb24_u0.0000,28419.971349912837,227.4507510997426,37.85175521787741,1.3292177728481889,1.453254235378052,101,1160,539.6086038104161,0,False,0.005276525312482164,0.05,0.8496090405798756,1856,762.34620759689,458.24190277921275,914.7917821075607,7.321262761965272,-0.034485922232981636,True
late_2024_2025,rs_lb24_u0.0025,28278.434044685244,226.31799955730486,37.8501226708915,1.3270264703073176,1.4654971129674768,87,1156,536.0172979398992,0,False,0.00502111751612351,0.05,0.8378517207921923,1824,765.838264304204,460.34095789908633,773.2544768799671,6.188511219527527,-0.03611846921889139,True
late_2024_2025,rs_lb24_u0.0050,28277.207916263553,226.30818660475032,37.85012267089149,1.326776371649246,1.465497112967476,86,1144,535.985741789082,0,False,0.004453227555504823,0.05,0.8286056731921694,1593,765.8050582199916,460.32099791363385,772.028348458276,6.178698266972987,-0.0361184692189056,True
late_2024_2025,rs_lb24_u0.0075,28272.279491021818,226.26874342554476,37.85012267089149,1.326606570197114,1.4654971129674768,85,1144,535.8944433664823,0,False,0.004127903658466982,0.05,0.8192454768563439,1500,765.6715863089639,460.2407687187255,767.0999232165414,6.139255087767424,-0.0361184692189056,True
late_2024_2025,rs_lb36_u0.0000,28375.075322729244,227.09143915749695,37.85379367305715,1.3303937861042383,1.465510451030642,86,1152,538.6192394597709,0,False,0.005490554192112323,0.05,0.8540608412761829,1932,752.009916845404,452.0288181013589,869.8957549239676,6.961950819719618,-0.032447467053245305,True
late_2024_2025,rs_lb36_u0.0025,28374.467619887844,227.08657558933848,37.85379367305719,1.3303509162064617,1.465497112967477,86,1156,538.6324820387129,0,False,0.005150961703099138,0.05,0.8464699503452999,1826,751.9938112119205,452.01913709808326,869.2880520825674,6.957087251561148,-0.03244746705320267,True
late_2024_2025,rs_lb36_u0.0050,28479.547084829825,227.92754769771767,37.853793673057226,1.3315675483209206,1.465497112967476,85,1161,541.2978959436479,0,False,0.004815649791678557,0.05,0.8403059186119514,1695,754.7786778173648,453.69310433179965,974.3675170245479,7.798059359940339,-0.032447467053167145,True
late_2024_2025,rs_lb24_u0.0050_g3_0.040_g2_0.000,27911.1968225,223.37892615046016,38.68559439504648,1.2006564799615222,1.465497112967476,41,1136,553.7137743738233,0,False,0.003486102391416015,0.04,0.8339135894069973,1527,0.0,0.0,406.0172546947215,3.249437812682828,0.7993532549360864,False
late_2024_2025,rs_lb24_u0.0050_g3_0.040_g2_0.025,27911.1968225,223.37892615046016,38.68559439504648,1.2006564799615222,1.465497112967476,41,1136,553.7137743738233,0,False,0.003601677986416301,0.04,0.8278066320415501,1608,0.0,0.0,406.0172546947215,3.249437812682828,0.7993532549360864,False
late_2024_2025,rs_lb24_u0.0050_g3_0.050_g2_0.000,28277.207916263553,226.30818660475032,37.85012267089149,1.326776371649246,1.465497112967476,86,1144,535.985741789082,0,False,0.004360481707665088,0.05,0.8337423663032932,1528,765.8050582199916,460.32099791363385,772.028348458276,6.178698266972987,-0.0361184692189056,True
late_2024_2025,rs_lb24_u0.0050_g3_0.050_g2_0.025,28277.207916263553,226.30818660475032,37.85012267089149,1.326776371649246,1.465497112967476,86,1144,535.985741789082,0,False,0.004453227555504823,0.05,0.8286056731921694,1593,765.8050582199916,460.32099791363385,772.028348458276,6.178698266972987,-0.0361184692189056,True
late_2024_2025,rs_lb24_u0.0050_g3_0.050_g2_0.050,28277.207916263553,226.30818660475032,37.85012267089149,1.326776371649246,1.465497112967476,86,1144,535.985741789082,0,False,0.004545973403344558,0.05,0.8286056731921694,1593,765.8050582199916,460.32099791363385,772.028348458276,6.178698266972987,-0.0361184692189056,True
late_2024_2025,rs_lb24_u0.0050_g3_0.060_g2_0.025,27406.303304114743,219.33816169759697,37.88396318094516,1.2593732870457282,1.4654971129674763,82,1458,528.4018429453135,0,False,0.0053452999258033216,0.06,0.8226128645625249,1607,2225.936267961578,573.2318408763686,-98.87626369053396,-0.7913266401803583,-0.002277959165233767,False
single_2025,static_light_hedge,24883.579246560665,199.14829328980125,41.234264886979375,0.8384365443594702,1.4698119780150547,30,607,311.49316901686916,0,False,0.011685933386746021,0.05,1.0,2051,1492.565655044045,521.6556483406197,0.0,0.0,0.0,True
single_2025,rs_lb18_u0.0000,25203.369432480882,201.70763851525317,41.97236612874447,0.8486183323054938,1.4829014133786558,33,673,324.9736611648864,0,False,0.004040288428522376,0.05,0.8464003662584411,709,1448.3082729668586,650.2697019422159,319.7901859202175,2.5593452254519207,0.7381012417650936,False
single_2025,rs_lb18_u0.0025,25120.253646776466,201.0424461526728,41.98140115243475,0.841796236934395,1.4829014133786564,32,659,324.3604023457384,0,False,0.003639693258555568,0.05,0.8385029186219526,638,1443.532035393847,648.1252395780994,236.67440021580114,1.8941528628715503,0.7471362654553744,False
single_2025,rs_lb18_u0.0050,25228.398977861223,201.90795500489173,41.98139926926919,0.8473597676266532,1.4829924373987986,16,705,324.6723247844378,0,False,0.0032734348174430585,0.05,0.8309488382740071,573,1552.5063848224102,855.8575184820875,344.8197313005585,2.7596617150904876,0.7471343822898149,False
single_2025,rs_lb18_u0.0075,25294.494006914912,202.43692682604973,41.494559861737166,0.8615346384767726,1.4816350070795976,15,606,337.49160033886506,0,False,0.0028156117660524207,0.05,0.8217923772461944,493,1406.1300158786444,79.41968703408529,410.91476035424785,3.288633536248483,0.26029497475779095,False
single_2025,rs_lb24_u0.0000,25484.971572268885,203.96135712099948,41.54484342158341,0.8513344162818157,1.4829924373985472,14,709,330.52076645571407,0,False,0.004140437221014079,0.05,0.848460569989699,727,1544.5699926947989,864.8334393083104,601.3923257082206,4.813063831198235,0.3105785346040335,False
single_2025,rs_lb24_u0.0025,25633.11107278694,205.14694736124002,41.49050398931172,0.8850428063268848,1.4829924373985512,15,699,331.6158596009153,0,False,0.003751287627332037,0.05,0.8405631223532105,658,1553.548888776477,869.6622149750079,749.5318262262772,5.998654071438779,0.25623910233234426,False
single_2025,rs_lb24_u0.0050,25588.684889623015,204.79139567525422,41.49815588441072,0.8615461250899016,1.4829924373985504,14,687,331.7173585892395,0,False,0.0033421082751516544,0.05,0.8322078516653314,586,1553.0288015679525,868.0667531906181,705.1056430623503,5.643102385452977,0.26389099743134636,False
single_2025,rs_lb24_u0.0075,25730.099212743684,205.92316296713634,41.45240293109679,0.8818837488675281,1.482992437398549,13,695,332.26541855755454,0,False,0.00295009728739842,0.05,0.8243104040288428,517,1556.6379731331108,872.9883343520908,846.5199661830193,6.77486967733509,0.218138044117417,False
single_2025,rs_lb36_u0.0000,25373.047179802492,203.0656036798919,41.895372675570776,0.8515605533651198,1.4829924373987928,9,661,324.9299957143852,0,False,0.004406546869634886,0.05,0.8536110793178436,772,1553.5468271745342,860.8703937988744,489.46793324182727,3.9173103900906483,0.6611077885914014,False
single_2025,rs_lb36_u0.0025,25666.173635152634,205.41155370270215,41.49290412312225,0.8517540536907092,1.4829924373987937,9,657,330.99481294772806,0,False,0.004037427034451185,0.05,0.8462859104955934,708,1585.990113475027,870.8156959349931,782.5943885919696,6.263260412900905,0.2586392361428764,False
single_2025,rs_lb36_u0.0050,25664.42606495946,205.39756754669438,41.476771063015114,0.8728952576068408,1.4829924373987942,9,641,331.05533666742974,0,False,0.0036768913814810575,0.05,0.839075197436191,645,1577.5049377832045,876.7697929653809,780.846818398797,6.2492742568931305,0.24250617603573943,False
single_2025,rs_lb24_u0.0050_g3_0.040_g2_0.000,25365.500595048285,203.00520684312352,41.64764704659248,0.7850203368688856,1.4829924373987904,9,547,342.31986981754545,0,False,0.0026645301590935105,0.04,0.8341535996337416,582,0.0,0.0,481.92134848762,3.856913553322272,0.4133821596131071,False
single_2025,rs_lb24_u0.0050_g3_0.040_g2_0.025,25365.500595048285,203.00520684312352,41.64764704659248,0.7850203368688856,1.4829924373987904,9,547,342.31986981754545,0,False,0.0026759757353782766,0.04,0.8324367631910267,586,0.0,0.0,481.92134848762,3.856913553322272,0.4133821596131071,False
single_2025,rs_lb24_u0.0050_g3_0.050_g2_0.000,25665.572009096235,205.4067387682772,41.48254307407238,0.8681006940537812,1.4829924373985506,14,687,331.8808757503943,0,False,0.0033306626988668887,0.05,0.8341535996337416,582,1553.443269598753,870.7964440273222,781.9927625355704,6.258445478475949,0.24827818709300686,False
single_2025,rs_lb24_u0.0050_g3_0.050_g2_0.025,25588.684889623015,204.79139567525422,41.49815588441072,0.8615461250899016,1.4829924373985504,14,687,331.7173585892395,0,False,0.0033421082751516544,0.05,0.8322078516653314,586,1553.0288015679525,868.0667531906181,705.1056430623503,5.643102385452977,0.26389099743134636,False
single_2025,rs_lb24_u0.0050_g3_0.050_g2_0.050,25218.328154069382,201.82735617502507,40.81778679176979,0.873176377005706,1.4693455174628156,27,552,321.836284431653,0,False,0.003347831063294037,0.05,0.8322078516653314,585,1517.9265709509043,855.5027528022524,334.7489075087178,2.6790628852238285,-0.4164780952095839,True
single_2025,rs_lb24_u0.0050_g3_0.060_g2_0.025,24892.365185364466,199.21860892648633,41.46728642708679,0.8069931599401842,1.4829924373985022,21,820,333.3457616985685,0,False,0.004162756094769372,0.06,0.8233947579260615,640,2021.7545521043653,520.6501643302992,8.7859388038014,0.07031563668508056,0.2330215401074156,False
