name,target_long_fraction,enable_signal_governor,final_portfolio_value_usd,final_sol_equiv,total_return_pct,max_drawdown_pct,post_2024_drawdown_pct,sortino_ratio,min_health_factor,total_liquidations,liquidated,max_target_long_fraction,avg_target_long_fraction,min_target_long_fraction,green3_pct,green4_pct,risk_off_pct,usd_gap_vs_static_1_05,dd_gap_vs_static_1_05,usd_gap_vs_prior_sol_checkpoint,sol_gap_vs_prior_sol_checkpoint
signal_g3_0.750_g4_1.075,1.075,True,43682.242744356954,349.59778106728254,28187.943753630974,56.47990672989869,34.39829575975255,1.8140054745046594,1.475869519897218,0,False,1.075,0.4841265672459863,0.0,25.838719254573274,27.00801607783132,72.99198392216869,-21728.421346643045,-2.8745052701013165,-18321.37725564305,-146.75534093271744
signal_g3_0.750_g4_1.100,1.1,True,46776.44250227474,374.3612845320107,30191.699587018997,57.01469745675596,34.72939784992698,1.8135088419932541,1.4578199312869489,0,False,1.1,0.49087857126544404,0.0,25.838719254573274,27.00801607783132,72.99198392216869,-18634.22158872526,-2.3397145432440425,-15227.177497725264,-121.99183746798928
signal_g3_0.750_g4_1.125,1.125,True,48749.50663176231,390.15211389965833,31469.425354074803,57.94270465326233,35.0575783591321,1.8038334866605985,1.4405726129070888,0,False,1.125,0.4976305752849019,0.0,25.838719254573274,27.00801607783132,72.99198392216869,-16661.157459237686,-1.4117073467376713,-13254.11336823769,-106.20100810034165
signal_g3_0.900_g4_1.075,1.075,True,56389.63338654396,451.2975861268024,36417.05309321588,58.242939919400364,36.82076856319315,1.8360676692663374,1.4758696342826392,0,False,1.075,0.5228846461278461,0.0,25.838719254573274,27.00801607783132,72.99198392216869,-9021.03070445604,-1.1114720805996399,-5613.986613456043,-45.055535873197584
signal_g3_0.750_g4_1.150,1.15,True,51745.23916172469,414.12756431952533,33409.41533591807,58.62259447323521,35.382883764884156,1.7998497553943356,1.4240752424134482,0,False,1.15,0.5043825793043598,0.0,25.838719254573274,27.00801607783132,72.99198392216869,-13665.424929275308,-0.7318175267647931,-10258.380838275312,-82.22555768047465
signal_g3_0.900_g4_1.100,1.1,True,59978.551141383636,480.0204172979883,38741.18063811918,58.75244783076688,37.13959824519273,1.836491708677789,1.4578200452355816,0,False,1.1,0.5296366501473039,0.0,25.838719254573274,27.00801607783132,72.99198392216869,-5432.112949616363,-0.6019641692331206,-2025.068858616367,-16.33270470201171
signal_g3_1.025_g4_1.075,1.075,True,66475.11798956605,532.0137494162949,42948.256695742806,59.293680619585565,38.68559439504651,1.9400097378695218,1.4759038752052507,0,False,1.075,0.5551830451960628,0.0,25.838719254573274,27.00801607783132,47.15326466759541,1064.4538985660474,-0.06073138041443826,4471.4979895660435,35.660627416294915
static_1.05,1.05,False,65410.66409132549,523.4947106148499,42258.93283986885,59.35441151618135,38.45869457981893,1.958531990571394,1.466230913801255,0,False,1.05,1.05,1.05,25.838719254573274,27.00801607783132,0.0,3.2548996387049556e-07,-4.838186526967547e-07,3407.044091325486,27.141588614849866
signal_g3_1.000_g4_1.075,1.075,True,64347.762288327955,514.9880935440412,41570.61409683199,59.41897914028429,38.52573894858874,1.9352954593532279,1.475869709915855,0,False,1.075,0.5487233653824194,0.0,25.838719254573274,27.00801607783132,47.15326466759541,-1062.9018026720441,0.06456714028428934,2344.142288327952,18.634971544041264
signal_g3_0.900_g4_1.125,1.125,True,63073.41904449167,504.7892680631586,40745.36915198268,59.49448530408694,37.45561491962269,1.8309398825208336,1.4405727264214387,0,False,1.125,0.5363886541667618,0.0,25.838719254573274,27.00801607783132,72.99198392216869,-2337.245046508331,0.14007330408693974,1069.799044491665,8.436146063158617
signal_g3_1.050_g4_1.075,1.075,True,67989.2369236938,544.1315480087538,43928.77666344631,59.58615242225,39.10830184616453,1.958177467460213,1.4635880205732845,0,False,1.075,0.561642725009706,0.0,25.838719254573274,27.00801607783132,47.15326466759541,2578.572832693797,0.2317404222499988,5985.616923693793,47.778426008753854
signal_g3_1.000_g4_1.100,1.1,True,69526.13958514373,556.4316893568925,44924.05102003867,59.92133118137127,38.714372131644446,1.9404221488270306,1.4578201205800059,0,False,1.1,0.5554753694018773,0.0,25.838719254573274,27.00801607783132,47.15326466759541,4115.475494143728,0.5669191813712686,7522.519585143724,60.07856735689256
signal_g3_1.025_g4_1.100,1.1,True,70208.14924550186,561.8899499439924,45365.70991160592,60.22136094338122,38.869281926762774,1.9348085187269266,1.4578201393401953,0,False,1.1,0.5619350492155205,0.0,25.838719254573274,27.00801607783132,47.15326466759541,4797.485154501861,0.8669489433812174,8204.529245501857,65.53682794399242
static_1.075,1.075,False,70853.33810130587,567.0535262209353,45783.52422050632,60.246311769603565,39.65507137112452,1.9573542077173385,1.4473215465879437,0,False,1.075,1.075,1.075,25.838719254573274,27.00801607783132,0.0,5442.674010305869,0.8918997696035618,8849.718101305865,70.7004042209353
signal_g3_0.900_g4_1.150,1.15,True,66900.79269811686,535.4205097888504,43223.9170432048,60.270547854799275,37.76886333256257,1.8289008268203057,1.4240753554959993,0,False,1.15,0.5431406581862198,0.0,25.838719254573274,27.00801607783132,72.99198392216869,1490.128607116858,0.916135854799272,4897.172698116854,39.0673877888504
signal_g3_1.000_g4_1.125,1.125,True,73301.67861115876,586.6480881245199,47369.03160935031,60.62284249074843,39.022444188177225,1.9379797143873088,1.4405728014787265,0,False,1.125,0.5622273734213351,0.0,25.838719254573274,27.00801607783132,47.15326466759541,7891.014520158758,1.268430490748429,11298.058611158755,90.29496612451987
signal_g3_1.050_g4_1.100,1.1,True,74392.98399869046,595.3820247994435,48075.74407375369,60.65996831406228,39.11646703378962,1.9450599135737026,1.4617962405237799,0,False,1.1,0.5683947290291639,0.0,25.838719254573274,27.00801607783132,47.15326466759541,8982.319907690457,1.3055563140622795,12389.363998690453,99.02890279944347
signal_g3_1.025_g4_1.125,1.125,True,74507.85955467554,596.3013969962028,48150.135704361826,60.711029848637295,39.176568143033926,1.9344777927765007,1.440572820167423,0,False,1.125,0.5686870532349785,0.0,25.838719254573274,27.00801607783132,47.15326466759541,9097.19546367554,1.356617848637292,12504.239554675536,99.94827499620283
static_1.10,1.1,False,78944.12492845883,631.8057217163572,51022.99244169073,61.15579650057694,40.12540322545955,1.9608158371288413,1.4292717062658824,0,False,1.1,1.0999999999999999,1.1,25.838719254573274,27.00801607783132,0.0,13533.460837458828,1.8013845005769369,16940.504928458824,135.4525997163572
signal_g3_1.050_g4_1.125,1.125,True,78258.29063329409,626.3168518070755,50578.85677586717,61.35282884602703,39.59571312058729,1.9369174111077279,1.4405728388256482,0,False,1.125,0.5751467330486217,0.0,25.838719254573274,27.00801607783132,47.15326466759541,12847.626542294092,1.9984168460270268,16254.670633294088,129.96372980707554
signal_g3_1.000_g4_1.150,1.15,True,78838.27275522468,630.9585654679846,50954.4442139779,61.37063895939949,39.327817749296614,1.9423518795448789,1.424075430267794,0,False,1.15,0.568979377440793,0.0,25.838719254573274,27.00801607783132,47.15326466759541,13427.608664224681,2.0162269593994893,16834.652755224677,134.60544346798463
signal_g3_1.025_g4_1.150,1.15,True,79453.05778634557,635.8788138162911,51352.5694769755,61.54705192732016,39.481162790626314,1.9362680569502635,1.4240754488854068,0,False,1.15,0.5754390572544364,0.0,25.838719254573274,27.00801607783132,47.15326466759541,14042.39369534557,2.192639927320158,17449.437786345567,139.5256918162911
signal_g3_1.050_g4_1.150,1.15,True,84895.50854582971,679.4358427037191,54877.01628404981,61.83005340857224,39.898203020030984,1.9444285379363657,1.4240754674726646,0,False,1.15,0.5818987370680797,0.0,25.838719254573274,27.00801607783132,47.15326466759541,19484.844454829712,2.475641408572237,22891.888545829708,183.08272070371913
