name,final_portfolio_value_usd,final_sol_equiv,total_return_pct,max_drawdown_pct,post_2024_drawdown_pct,sortino_ratio,min_health_factor,total_liquidations,liquidated,avg_target_long_fraction,avg_target_short_fraction,max_target_short_fraction,final_debt_ETH_value,final_collateral_USDC,usd_gap_vs_anchor,sol_gap_vs_anchor,dd_gap_vs_anchor
hedge_g3_0.05_g2_0.05_r_0.20,66203.00883676624,529.8360050961684,42772.043023420694,57.43976738612188,37.92575797521734,2.1971000288258096,1.4705810259239156,0,False,0.5551830451960628,0.10521844383036061,0.2,550.9520964728766,66753.96093323911,-272.10915323375957,-2.1777439038315833,-1.8539136138781203
hedge_g3_0.05_g2_0.05_r_0.35,65605.79758133773,525.0564032119865,42385.29826533981,57.43976738612188,37.92575797521736,2.194725106646168,1.4705810259239156,0,False,0.5551830451960628,0.17385411195103573,0.35,545.98200826998,66151.7795896077,-869.3204086622718,-6.957345788013413,-1.8539136138781203
hedge_g3_0.05_g2_0.10_r_0.35,60876.986665060795,487.210777631539,39322.99356628726,57.93934923601085,37.28890937126883,2.1964573309855937,1.4631383913171372,0,False,0.5551830451960628,0.17677735400918082,0.35,1431.8274588777017,62308.81412393849,-5598.131324939204,-44.80297136846099,-1.3543317639891512
hedge_g3_0.05_g2_0.10_r_0.20,60474.526828683534,483.9898105536897,39062.366810441345,57.93934923601085,37.28890937126883,2.1834719063125854,1.4631383913171372,0,False,0.5551830451960628,0.1065555986936762,0.2,1422.3615986834195,61896.888427366954,-6000.591161316464,-48.02393844631024,-1.3543317639891512
hedge_g3_0.05_g2_0.20_r_0.20,53107.56893690808,425.0305637207529,34291.638995536894,58.46430459191206,38.15027677690514,2.1674220575450365,1.4631382587716324,0,False,0.5551830451960628,0.10750565236257335,0.2,1290.5262855327562,54398.09522244083,-13367.54905309192,-106.98318527924704,-0.8293764080879384
hedge_g3_0.05_g2_0.20_r_0.35,52393.88465729829,419.3188047802984,33829.46811118915,58.46430459191206,38.14605385952688,2.163532460249393,1.4631382587716324,0,False,0.5551830451960628,0.17767716445520362,0.35,1273.1835914338699,53667.06824873216,-14081.233332701711,-112.69494421970154,-0.8293764080879384
hedge_g3_0.00_g2_0.05_r_0.35,63656.91388654994,509.4590947302916,41123.23137323529,58.76305414319272,37.83179035647535,2.144499311606261,1.4753239831279321,0,False,0.5551830451960628,0.16150113047251466,0.35,1148.0630281282763,64804.97691467822,-2818.204103450058,-22.55465426970835,-0.5306268568072809
hedge_g3_0.00_g2_0.05_r_0.20,63452.53893202145,507.8234408325046,40990.88131849595,58.76305414319272,37.83179035647532,2.151193534806709,1.4753239831279312,0,False,0.5551830451960628,0.09333249594628541,0.2,1144.377091835673,64596.91602385713,-3022.579057978546,-24.190308167495346,-0.5306268568072809
hedge_g3_0.03_g2_0.15_r_0.20,57583.27294246647,460.85052374923146,37190.03557989021,59.00481546211024,38.104247309411434,2.076326248753714,1.4708385090451168,0,False,0.5551830451960628,0.10211386941329618,0.2,1874.3286078352494,59457.601550301726,-8891.845047533527,-71.1632252507685,-0.28886553788976244
hedge_g3_0.03_g2_0.15_r_0.35,56940.73239816163,455.70814244226995,36773.93627649374,59.00481546211024,37.91528036169744,2.0714258007186,1.4708385090451168,0,False,0.5551830451960628,0.17210199374243498,0.35,1853.4139904065398,58794.146388568166,-9534.38559183837,-76.30560655773002,-0.28886553788976244
hedge_g3_0.03_g2_0.05_r_0.20,64293.37083963621,514.5527878322226,41535.39103719479,59.062311245228805,37.831790356475324,2.1547129457114376,1.475323983127931,0,False,0.5551830451960628,0.10019549181263845,0.2,1159.5416351203733,65452.91247475659,-2181.747150363786,-17.460961167777327,-0.23136975477119393
hedge_g3_0.03_g2_0.05_r_0.35,64139.381041897395,513.3203764857734,41435.669629515214,59.062311245228805,37.831790356475345,2.1478289464287323,1.4753239831279317,0,False,0.5551830451960628,0.1700954621234613,0.35,1156.764403509553,65296.145445406946,-2335.7369481026035,-18.693372514226553,-0.23136975477119393
hedge_g3_0.00_g2_0.20_r_0.20,52779.15104219924,422.40216920527604,34078.96065418937,59.17872772758489,39.56041538519236,2.0308368826547034,1.476213621914081,0,False,0.5551830451960628,0.09452120492383582,0.2,1.3173462320992258e-12,52779.15104219924,-13695.966947800756,-109.61157979472392,-0.11495327241510722
hedge_g3_0.00_g2_0.20_r_0.35,52686.36966855872,421.65962119694854,34018.8768738238,59.17872772758489,39.56041538519236,2.032116424352882,1.4762136219140805,0,False,0.5551830451960628,0.16389339301619205,0.35,0.0,52686.36966855872,-13788.748321441279,-110.35412780305143,-0.11495327241510722
anchor_no_hedge,66475.11798956605,532.0137494162949,42948.256695742806,59.293680619585565,38.68559439504651,1.9400097378695218,1.4759038752052507,0,False,0.5551830451960628,0.0,0.0,0.0,66475.11798956605,-4.339526640251279e-07,4.162949380770442e-07,-3.80414434175691e-07
hedge_g3_0.05_g2_0.15_r_0.20,55331.91090002693,442.83242016828274,35732.08839530302,59.320946471268165,37.54287044126607,2.165011755657944,1.4631383039819312,0,False,0.5551830451960628,0.10707515929385435,0.2,1733.4803736735312,57065.391273700465,-11143.207089973068,-89.18132883171722,0.027265471268165697
hedge_g3_0.05_g2_0.15_r_0.35,54609.374332470135,437.0498145855953,35264.18490640469,59.320946471268165,37.54287044126606,2.1608482200422805,1.4631383039819312,0,False,0.5551830451960628,0.17649987439194284,0.35,1305.7084949256246,55915.08282739576,-11865.743657529863,-94.96393441440466,0.027265471268165697
hedge_g3_0.00_g2_0.10_r_0.20,62956.14751291354,503.8507203914649,40669.42592469469,59.370866550204724,39.21858623895437,2.0812935527934324,1.4759044579920908,0,False,0.5551830451960628,0.09343640806632104,0.2,0.0,62956.14751291354,-3518.9704770864555,-28.163028608535058,0.0771855502047245
hedge_g3_0.00_g2_0.10_r_0.35,62016.79505946895,496.33289363320483,40061.11582662151,59.370866550204724,39.24987209391854,2.0777522748617225,1.4759044579920906,0,False,0.5551830451960628,0.16302441363875123,0.35,0.0,62016.79505946895,-4458.322930531052,-35.68085536679513,0.0771855502047245
hedge_g3_0.03_g2_0.10_r_0.20,59627.1556884369,477.2081287589988,38513.62238598426,59.41725374465848,37.9292875064633,2.0733953969383565,1.4705780284602874,0,False,0.5551830451960628,0.10154452234681527,0.2,1940.1005650516263,61567.25625348853,-6847.9623015631005,-54.80562024100118,0.12357274465848178
hedge_g3_0.03_g2_0.10_r_0.35,59201.181740528526,473.79897351363365,38237.768255749594,59.41725374465848,37.9292875064633,2.0631543248127473,1.4705780284602874,0,False,0.5551830451960628,0.17090597665973922,0.35,1926.240566406837,61127.42230693537,-7273.936249471473,-58.21477548636631,0.12357274465848178
hedge_g3_0.03_g2_0.20_r_0.20,53164.51022022567,425.4862762723143,34328.51328858028,59.673418995005655,38.06124664515566,2.055483489701569,1.470839328168499,0,False,0.5551830451960628,0.10231004636079201,0.2,1731.173160856264,54895.68338108193,-13310.607769774331,-106.52747272768568,0.3797379950056552
hedge_g3_0.03_g2_0.20_r_0.35,51531.877416354444,412.4199873257659,33271.245574636996,59.673418995005655,38.85907343864624,2.0600762309900156,1.470839328168499,0,False,0.5551830451960628,0.17195217758695505,0.35,1678.0104385836887,53209.88785493813,-14943.240573645555,-119.59376167423409,0.3797379950056552
hedge_g3_0.00_g2_0.15_r_0.20,55445.58976805874,443.7422150304821,35805.705069329575,60.09228201966709,39.43630692201988,2.038229414396763,1.4758664582410865,0,False,0.5551830451960628,0.09402562404366592,0.2,0.0,55445.58976805874,-11029.528221941262,-88.27153396951786,0.798601019667089
hedge_g3_0.00_g2_0.15_r_0.35,54538.89116563179,436.4857236145001,35218.541099360045,60.09228201966709,39.38951919044883,2.033403193145117,1.4758664582410865,0,False,0.5551830451960628,0.16376093361043234,0.35,0.0,54538.89116563179,-11936.226824368212,-95.52802538549986,0.798601019667089
